,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verstädterung
44,2015-02-15,,,,0.0,,,,,,,,,,,,,,,,,
45,2015-02-16,,,,0.0,,,,,,,,,,,,,,,,,
46,2015-02-17,,,,0.0,,,,,,,,,,,,,,,,,
47,2015-02-18,,,,0.0,,,,,,,,,,,,,,,,,
48,2015-02-19,,,,0.0,,,,,,,,,,,,,,,,,
49,2015-02-20,,,,0.0,,,,,,,,,,,,,,,,,
50,2015-02-21,,,,5.0,,,,,,,,,,,,,,,,,
51,2015-02-22,,,,1.5,,,,,,,,,,,,,,,,,
52,2015-02-23,,,,17.6,,,,,,,,,,,,,,,,,
53,2015-02-24,,,,1.8,,,,,,,,,,,,,,,,,
54,2015-02-25,,,,0.7,,,,,,,,,,,,,,,,,
55,2015-02-26,,,,0.0,,,,,,,,,,,,,,,,,
56,2015-02-27,,,,5.0,,,,,,,,,,,,,,,,,
57,2015-02-28,,,,0.0,,,,,,,,,,,,,,,,,
58,2015-03-01,,,,5.1,,,,,,,,,,,,,,,,,
59,2015-03-02,,,,21.9,,,,,,,,,,,,,,,,,
60,2015-03-03,,,,0.1,,,,,,,,,,,,,,,,,
61,2015-03-04,,,,7.6,,,,,,,,,,,,,,,,,
62,2015-03-05,,,,1.0,,,,,,,,,,,,,,,,,
63,2015-03-06,,,,0.0,,,,,,,,,,,,,,,,,
64,2015-03-07,,,,0.0,,,,,,,,,,,,,,,,,
65,2015-03-08,,,,0.0,,,,,,,,,,,,,,,,,
66,2015-03-09,,,,0.0,,,,,,,,,,,,,,,,,
67,2015-03-10,,,,0.0,,,,,,,,,,,,,,,,,
68,2015-03-11,,,,0.5,,,,,,,,,,,,,,,,,
69,2015-03-12,,,,0.0,,,,,,,,,,,,,,,,,
70,2015-03-13,,,,0.0,,,,,,,,,,,,,,,,,
71,2015-03-14,,,,0.0,,,,,,,,,,,,,,,,,
72,2015-03-15,,,,0.0,,,,,,,,,,,,,,,,,
73,2015-03-16,,,,0.0,,,,,,,,,,,,,,,,,
74,2015-03-17,,,,0.0,,,,,,,,,,,,,,,,,
75,2015-03-18,,,,0.0,,,,,,,,,,,,,,,,,
76,2015-03-19,,,,0.0,,,,,,,,,,,,,,,,,
77,2015-03-20,,,,0.0,,,,,,,,,,,,,,,,,
78,2015-03-21,,,,0.0,,,,,,,,,,,,,,,,,
79,2015-03-22,,,,0.0,,,,,,,,,,,,,,,,,
80,2015-03-23,,,,0.0,,,,,,,,,,,,,,,,,
81,2015-03-24,,,,0.0,,,,,,,,,,,,,,,,,
82,2015-03-25,,,,0.6,,,,,,,,,,,,,,,,,
83,2015-03-26,,,,1.9,,,,,,,,,,,,,,,,,
84,2015-03-27,,,,1.8,,,,,,,,,,,,,,,,,
85,2015-03-28,,,,0.7,,,,,,,,,,,,,,,,,
86,2015-03-30,,,,34.8,,,,,,,,,,,,,,,,,
87,2015-03-31,,,,6.9,,,,,,,,,,,,,,,,,
88,2015-04-01,,,,10.6,,,,,,,,,,,,,,,,,
89,2015-04-02,,,,21.4,,,,,,,,,,,,,,,,,
90,2015-04-03,,,,1.0,,,,,,,,,,,,,,,,,
91,2015-04-04,,,,7.8,,,,,,,,,,,,,,,,,
92,2015-04-05,,,,0.2,,,,,,,,,,,,,,,,,
93,2015-04-06,,,,0.0,,,,,,,,,,,,,,,,,
94,2015-04-07,,,,0.0,,,,,,,,,,,,,,,,,
95,2015-04-08,,,,0.0,,,,,,,,,,,,,,,,,
96,2015-04-09,,,,0.0,,,,,,,,,,,,,,,,,
97,2015-04-10,,,,0.0,,,,,,,,,,,,,,,,,
98,2015-04-11,,,,1.8,,,,,,,,,,,,,,,,,
99,2015-04-12,,,,0.0,,,,,,,,,,,,,,,,,
100,2015-04-13,,,,0.0,,,,,,,,,,,,,,,,,
101,2015-04-14,,,,0.0,,,,,,,,,,,,,,,,,
102,2015-04-15,,,,0.0,,,,,,,,,,,,,,,,,
103,2015-04-16,,,,0.9,,,,,,,,,,,,,,,,,
104,2015-04-17,,,,11.3,,,,,,,,,,,,,,,,,
105,2015-04-18,,,,0.0,,,,,,,,,,,,,,,,,
106,2015-04-19,,,,0.0,,,,,,,,,,,,,,,,,
107,2015-04-20,,,,0.0,,,,,,,,,,,,,,,,,
108,2015-04-21,,,,0.0,,,,,,,,,,,,,,,,,
109,2015-04-22,,,,0.0,,,,,,,,,,,,,,,,,
110,2015-04-23,,,,0.0,,,,,,,,,,,,,,,,,
111,2015-04-24,,,,0.0,,,,,,,,,,,,,,,,,
112,2015-04-25,,,,3.1,,,,,,,,,,,,,,,,,
113,2015-04-26,,,,0.8,,,,,,,,,,,,,,,,,
114,2015-04-27,,,,2.8,,,,,,,,,,,,,,,,,
115,2015-04-28,,,,5.4,,,,,,,,,,,,,,,,,
116,2015-04-29,,,,0.0,,,,,,,,,,,,,,,,,
117,2015-04-30,,,,5.6,,,,,,,,,,,,,,,,,
118,2015-05-01,,,,38.1,,,,,,,,,,,,,,,,,
119,2015-05-02,,,,8.1,,,,,,,,,,,,,,,,,
120,2015-05-03,,,,33.4,,,,,,,,,,,,,,,,,
121,2015-05-04,,,,0.3,,,,,,,,,,,,,,,,,
122,2015-05-05,,,,1.5,,,,,,,,,,,,,,,,,
123,2015-05-06,,,,0.3,,,,,,,,,,,,,,,,,
124,2015-05-07,,,,0.0,,,,,,,,,,,,,,,,,
125,2015-05-08,,,,0.1,,,,,,,,,,,,,,,,,
126,2015-05-09,,,,0.0,,,,,,,,,,,,,,,,,
127,2015-05-10,,,,0.0,,,,,,,,,,,,,,,,,
128,2015-05-11,,,,0.0,,,,,,,,,,,,,,,,,
129,2015-05-12,,,,0.0,,,,,,,,,,,,,,,,,
130,2015-05-13,,,,3.1,,,,,,,,,,,,,,,,,
131,2015-05-14,,,,9.7,,,,,,,,,,,,,,,,,
132,2015-05-15,,,,26.6,,,,,,,,,,,,,,,,,
133,2015-05-16,,,,0.0,,,,,,,,,,,,,,,,,
134,2015-05-17,,,,0.0,,,,,,,,,,,,,,,,,
135,2015-05-18,,,,0.0,,,,,,,,,,,,,,,,,
136,2015-05-19,,,,0.0,,,,,,,,,,,,,,,,,
137,2015-05-20,,,,2.7,,,,,,,,,,,,,,,,,
138,2015-05-21,,,,0.1,,,,,,,,,,,,,,,,,
139,2015-05-22,,,,0.0,,,,,,,,,,,,,,,,,
140,2015-05-23,,,,0.0,,,,,,,,,,,,,,,,,
141,2015-05-24,,,,0.0,,,,,,,,,,,,,,,,,
142,2015-05-25,,,,7.2,,,,,,,,,,,,,,,,,
143,2015-05-26,,,,3.6,,,,,,,,,,,,,,,,,
144,2015-05-27,,,,0.0,,,,,,,,,,,,,,,,,
145,2015-05-28,,,,0.0,,,,,,,,,,,,,,,,,
146,2015-05-29,,,,0.1,,,,,,,,,,,,,,,,,
147,2015-05-30,,,,0.1,,,,,,,,,,,,,,,,,
148,2015-05-31,,,,0.0,,,,,,,,,,,,,,,,,
149,2015-06-01,,,,0.0,,,,,,,,,,,,,,,,,
150,2015-06-02,,,,0.0,,,,,,,,,,,,,,,,,
151,2015-06-03,,,,0.0,,,,,,,,,,,,,,,,,
152,2015-06-04,,,,0.0,,,,,,,,,,,,,,,,,
153,2015-06-05,,,,0.0,,,,,,,,,,,,,,,,,
154,2015-06-06,,,,0.8,,,,,,,,,,,,,,,,,
155,2015-06-07,,,,6.1,,,,,,,,,,,,,,,,,
156,2015-06-08,,,,38.1,,,,,,,,,,,,,,,,,
157,2015-06-09,,,,0.1,,,,,,,,,,,,,,,,,
158,2015-06-10,,,,0.3,,,,,,,,,,,,,,,,,
159,2015-06-11,,,,5.5,,,,,,,,,,,,,,,,,
160,2015-06-12,,,,0.1,,,,,,,,,,,,,,,,,
161,2015-06-13,,,,0.0,,,,,,,,,,,,,,,,,
162,2015-06-14,,,,6.2,,,,,,,,,,,,,,,,,
163,2015-06-15,,,,22.3,,,,,,,,,,,,,,,,,
164,2015-06-16,,,,1.1,,,,,,,,,,,,,,,,,
165,2015-06-17,,,,0.0,,,,,,,,,,,,,,,,,
166,2015-06-18,,,,10.9,,,,,,,,,,,,,,,,,
167,2015-06-19,,,,0.0,,,,,,,,,,,,,,,,,
168,2015-06-20,,,,2.5,,,,,,,,,,,,,,,,,
169,2015-06-21,,,,1.3,,,,,,,,,,,,,,,,,
170,2015-06-22,,,,6.7,,,,,,,,,,,,,,,,,
171,2015-06-23,,,,12.0,,,,,,,,,,,,,,,,,
172,2015-06-24,,,,0.0,,,,,,,,,,,,,,,,,
173,2015-06-25,,,,0.0,,,,,,,,,,,,,,,,,
174,2015-06-26,,,,0.0,,,,,,,,,,,,,,,,,
175,2015-06-27,,,,0.3,,,,,,,,,,,,,,,,,
176,2015-06-28,,,,0.0,,,,,,,,,,,,,,,,,
177,2015-06-29,,,,0.0,,,,,,,,,,,,,,,,,
178,2015-06-30,,,,0.0,,,,,,,,,,,,,,,,,
179,2015-07-01,,,,0.0,,,,,,,,,,,,,,,,,
180,2015-07-02,,,,0.0,,,,,,,,,,,,,,,,,
181,2015-07-03,,,,0.0,,,,,,,,,,,,,,,,,
182,2015-07-04,,,,0.0,,,,,,,,,,,,,,,,,
183,2015-07-05,,,,0.0,,,,,,,,,,,,,,,,,
184,2015-07-06,,,,0.1,,,,,,,,,,,,,,,,,
185,2015-07-07,,,,0.0,,,,,,,,,,,,,,,,,
186,2015-07-08,,,,1.4,,,,,,,,,,,,,,,,,
187,2015-07-09,,,,0.1,,,,,,,,,,,,,,,,,
188,2015-07-10,,,,0.0,,,,,,,,,,,,,,,,,
189,2015-07-11,,,,0.0,,,,,,,,,,,,,,,,,
190,2015-07-12,,,,0.0,,,,,,,,,,,,,,,,,
191,2015-07-13,,,,0.0,,,,,,,,,,,,,,,,,
192,2015-07-14,,,,0.0,,,,,,,,,,,,,,,,,
193,2015-07-15,,,,0.0,,,,,,,,,,,,,,,,,
194,2015-07-16,,,,0.0,,,,,,,,,,,,,,,,,
195,2015-07-17,,,,0.0,,,,,,,,,,,,,,,,,
196,2015-07-18,,,,0.5,,,,,,,,,,,,,,,,,
197,2015-07-19,,,,2.7,,,,,,,,,,,,,,,,,
198,2015-07-20,,,,0.0,,,,,,,,,,,,,,,,,
199,2015-07-21,,,,0.0,,,,,,,,,,,,,,,,,
200,2015-07-22,,,,1.6,,,,,,,,,,,,,,,,,
201,2015-07-23,,,,9.0,,,,,,,,,,,,,,,,,
202,2015-07-24,,,,12.9,,,,,,,,,,,,,,,,,
203,2015-07-25,,,,0.2,,,,,,,,,,,,,,,,,
204,2015-07-26,,,,4.0,,,,,,,,,,,,,,,,,
205,2015-07-27,,,,1.4,,,,,,,,,,,,,,,,,
206,2015-07-28,,,,0.3,,,,,,,,,,,,,,,,,
207,2015-07-29,,,,2.5,,,,,,,,,,,,,,,,,
208,2015-07-30,,,,0.0,,,,,,,,,,,,,,,,,
209,2015-07-31,,,,0.0,,,,,,,,,,,,,,,,,
210,2015-08-01,,,,4.7,,,,,,,,,,,,,,,,,
211,2015-08-02,,,,0.0,,,,,,,,,,,,,,,,,
212,2015-08-03,,,,0.0,,,,,,,,,,,,,,,,,
213,2015-08-04,,,,0.1,,,,,,,,,,,,,,,,,
214,2015-08-05,,,,0.0,,,,,,,,,,,,,,,,,
215,2015-08-06,,,,0.0,,,,,,,,,,,,,,,,,
216,2015-08-07,,,,0.0,,,,,,,,,,,,,,,,,
217,2015-08-08,,,,0.0,,,,,,,,,,,,,,,,,
218,2015-08-09,,,,1.8,,,,,,,,,,,,,,,,,
219,2015-08-10,,,,3.6,,,,,,,,,,,,,,,,,
220,2015-08-11,,,,0.2,,,,,,,,,,,,,,,,,
221,2015-08-12,,,,0.0,,,,,,,,,,,,,,,,,
222,2015-08-13,,,,0.0,,,,,,,,,,,,,,,,,
223,2015-08-14,,,,0.9,,,,,,,,,,,,,,,,,
224,2015-08-15,,,,0.3,,,,,,,,,,,,,,,,,
225,2015-08-16,,,,2.1,,,,,,,,,,,,,,,,,
226,2015-08-17,,,,0.0,,,,,,,,,,,,,,,,,
227,2015-08-18,,,,0.0,,,,,,,,,,,,,,,,,
228,2015-08-19,,,,0.3,,,,,,,,,,,,,,,,,
229,2015-08-20,,,,0.2,,,,,,,,,,,,,,,,,
230,2015-08-21,,,,0.0,,,,,,,,,,,,,,,,,
231,2015-08-22,,,,0.0,,,,,,,,,,,,,,,,,
232,2015-08-23,,,,13.0,,,,,,,,,,,,,,,,,
233,2015-08-24,,,,11.8,,,,,,,,,,,,,,,,,
234,2015-08-25,,,,0.0,,,,,,,,,,,,,,,,,
235,2015-08-26,,,,0.0,,,,,,,,,,,,,,,,,
236,2015-08-27,,,,0.0,,,,,,,,,,,,,,,,,
237,2015-08-28,,,,0.0,,,,,,,,,,,,,,,,,
238,2015-08-29,,,,0.0,,,,,,,,,,,,,,,,,
239,2015-08-30,,,,0.0,,,,,,,,,,,,,,,,,
240,2015-08-31,,,,0.0,,,,,,,,,,,,,,,,,
241,2015-09-01,,,,10.5,,,,,,,,,,,,,,,,,
242,2015-09-02,,,,0.0,,,,,,,,,,,,,,,,,
243,2015-09-03,,,,2.0,,,,,,,,,,,,,,,,,
244,2015-09-04,,,,0.0,,,,,,,,,,,,,,,,,
245,2015-09-05,,,,0.8,,,,,,,,,,,,,,,,,
246,2015-09-06,,,,6.9,,,,,,,,,,,,,,,,,
247,2015-09-07,,,,0.0,,,,,,,,,,,,,,,,,
248,2015-09-08,,,,0.0,,,,,,,,,,,,,,,,,
249,2015-09-09,,,,0.0,,,,,,,,,,,,,,,,,
250,2015-09-10,,,,0.0,,,,,,,,,,,,,,,,,
251,2015-09-11,,,,0.0,,,,,,,,,,,,,,,,,
252,2015-09-12,,,,0.2,,,,,,,,,,,,,,,,,
253,2015-09-13,,,,0.2,,,,,,,,,,,,,,,,,
254,2015-09-14,,,,8.2,,,,,,,,,,,,,,,,,
255,2015-09-15,,,,0.0,,,,,,,,,,,,,,,,,
256,2015-09-16,,,,0.6,,,,,,,,,,,,,,,,,
257,2015-09-17,,,,17.5,,,,,,,,,,,,,,,,,
258,2015-09-18,,,,0.0,,,,,,,,,,,,,,,,,
259,2015-09-19,,,,1.9,,,,,,,,,,,,,,,,,
260,2015-09-20,,,,0.0,,,,,,,,,,,,,,,,,
261,2015-09-21,,,,0.0,,,,,,,,,,,,,,,,,
262,2015-09-22,,,,5.8,,,,,,,,,,,,,,,,,
263,2015-09-23,,,,8.2,,,,,,,,,,,,,,,,,
264,2015-09-24,,,,0.1,,,,,,,,,,,,,,,,,
265,2015-09-25,,,,0.0,,,,,,,,,,,,,,,,,
266,2015-09-26,,,,0.0,,,,,,,,,,,,,,,,,
267,2015-09-27,,,,0.0,,,,,,,,,,,,,,,,,
268,2015-09-28,,,,0.0,,,,,,,,,,,,,,,,,
269,2015-09-29,,,,0.0,,,,,,,,,,,,,,,,,
270,2015-09-30,,,,0.0,,,,,,,,,,,,,,,,,
271,2015-10-01,,,,0.0,,,,,,,,,,,,,,,,,
272,2015-10-02,,,,0.0,,,,,,,,,,,,,,,,,
273,2015-10-03,,,,0.0,,,,,,,,,,,,,,,,,
274,2015-10-04,,,,4.7,,,,,,,,,,,,,,,,,
275,2015-10-05,,,,2.3,,,,,,,,,,,,,,,,,
276,2015-10-06,,,,3.9,,,,,,,,,,,,,,,,,
277,2015-10-07,,,,0.2,,,,,,,,,,,,,,,,,
278,2015-10-08,,,,0.0,,,,,,,,,,,,,,,,,
279,2015-10-09,,,,0.0,,,,,,,,,,,,,,,,,
280,2015-10-10,,,,0.1,,,,,,,,,,,,,,,,,
281,2015-10-11,,,,0.1,,,,,,,,,,,,,,,,,
282,2015-10-12,,,,0.0,,,,,,,,,,,,,,,,,
283,2015-10-13,,,,0.0,,,,,,,,,,,,,,,,,
284,2015-10-14,,,,0.0,,,,,,,,,,,,,,,,,
285,2015-10-15,,,,0.6,,,,,,,,,,,,,,,,,
286,2015-10-16,,,,0.0,,,,,,,,,,,,,,,,,
287,2015-10-17,,,,0.9,,,,,,,,,,,,,,,,,
288,2015-10-18,,,,0.2,,,,,,,,,,,,,,,,,
289,2015-10-19,,,,0.0,,,,,,,,,,,,,,,,,
290,2015-10-20,,,,0.3,,,,,,,,,,,,,,,,,
291,2015-10-21,,,,0.0,,,,,,,,,,,,,,,,,
292,2015-10-22,,,,0.0,,,,,,,,,,,,,,,,,
293,2015-10-23,,,,0.0,,,,,,,,,,,,,,,,,
294,2015-10-24,,,,0.0,,,,,,,,,,,,,,,,,
295,2015-10-25,,,,0.0,,,,,,,,,,,,,,,,,
296,2015-10-26,,,,0.0,,,,,,,,,,,,,,,,,
297,2015-10-27,,,,0.0,,,,,,,,,,,,,,,,,
298,2015-10-28,,,,0.0,,,,,,,,,,,,,,,,,
299,2015-10-29,,,,3.7,,,,,,,,,,,,,,,,,
300,2015-10-30,,,,0.0,,,,,,,,,,,,,,,,,
301,2015-10-31,,,,0.0,,,,,,,,,,,,,,,,,
302,2015-11-01,,,,0.0,,,,,,,,,,,,,,,,,
303,2015-11-02,,,,0.0,,,,,,,,,,,,,,,,,
304,2015-11-03,,,,0.0,,,,,,,,,,,,,,,,,
305,2015-11-04,,,,0.0,,,,,,,,,,,,,,,,,
306,2015-11-05,,,,0.0,,,,,,,,,,,,,,,,,
307,2015-11-06,,,,0.0,,,,,,,,,,,,,,,,,
308,2015-11-07,,,,0.3,,,,,,,,,,,,,,,,,
309,2015-11-08,,,,0.0,,,,,,,,,,,,,,,,,
310,2015-11-09,,,,0.0,,,,,,,,,,,,,,,,,
311,2015-11-10,,,,0.0,,,,,,,,,,,,,,,,,
312,2015-11-11,,,,0.0,,,,,,,,,,,,,,,,,
313,2015-11-12,,,,0.0,,,,,,,,,,,,,,,,,
314,2015-11-13,,,,0.9,,,,,,,,,,,,,,,,,
315,2015-11-14,,,,0.4,,,,,,,,,,,,,,,,,
316,2015-11-15,,,,0.0,,,,,,,,,,,,,,,,,
317,2015-11-16,,,,0.0,,,,,,,,,,,,,,,,,
318,2015-11-17,,,,1.5,,,,,,,,,,,,,,,,,
319,2015-11-18,,,,4.7,,,,,,,,,,,,,,,,,
320,2015-11-19,,,,2.7,,,,,,,,,,,,,,,,,
321,2015-11-20,,,,78.1,,,,,,,,,,,,,,,,,
322,2015-11-21,,,,6.4,,,,,,,,,,,,,,,,,
323,2015-11-22,,,,4.5,,,,,,,,,,,,,,,,,
324,2015-11-23,,,,0.4,,,,,,,,,,,,,,,,,
325,2015-11-24,,,,0.0,,,,,,,,,,,,,,,,,
326,2015-11-25,,,,12.4,,,,,,,,,,,,,,,,,
327,2015-11-26,,,,1.9,,,,,,,,,,,,,,,,,
328,2015-11-27,,,,0.0,,,,,,,,,,,,,,,,,
329,2015-11-28,,,,1.8,,,,,,,,,,,,,,,,,
330,2015-11-29,,,,8.5,,,,,,,,,,,,,,,,,
331,2015-11-30,,,,3.4,,,,,,,,,,,,,,,,,
332,2015-12-01,,,,16.7,,,,,,,,,,,,,,,,,
333,2015-12-02,,,,0.0,,,,,,,,,,,,,,,,,
334,2015-12-03,,,,0.0,,,,,,,,,,,,,,,,,
335,2015-12-04,,,,1.3,,,,,,,,,,,,,,,,,
336,2015-12-05,,,,0.0,,,,,,,,,,,,,,,,,
337,2015-12-06,,,,0.0,,,,,,,,,,,,,,,,,
338,2015-12-07,,,,0.0,,,,,,,,,,,,,,,,,
339,2015-12-08,,,,0.0,,,,,,,,,,,,,,,,,
340,2015-12-09,,,,6.6,,,,,,,,,,,,,,,,,
341,2015-12-10,,,,0.0,,,,,,,,,,,,,,,,,
342,2015-12-11,,,,0.0,,,,,,,,,,,,,,,,,
343,2015-12-12,,,,0.0,,,,,,,,,,,,,,,,,
344,2015-12-13,,,,0.0,,,,,,,,,,,,,,,,,
345,2015-12-14,,,,0.0,,,,,,,,,,,,,,,,,
346,2015-12-15,,,,0.0,,,,,,,,,,,,,,,,,
347,2015-12-16,,,,10.1,,,,,,,,,,,,,,,,,
348,2015-12-17,,,,0.0,,,,,,,,,,,,,,,,,
349,2015-12-18,,,,0.0,,,,,,,,,,,,,,,,,
350,2015-12-19,,,,0.0,,,,,,,,,,,,,,,,,
351,2015-12-20,,,,0.0,,,,,,,,,,,,,,,,,
352,2015-12-21,,,,4.6,,,,,,,,,,,,,,,,,
353,2015-12-22,,,,0.0,,,,,,,,,,,,,,,,,
354,2015-12-23,,,,0.0,,,,,,,,,,,,,,,,,
355,2015-12-24,,,,0.0,,,,,,,,,,,,,,,,,
356,2015-12-25,,,,0.0,,,,,,,,,,,,,,,,,
357,2015-12-26,,,,0.0,,,,,,,,,,,,,,,,,
358,2015-12-27,,,,0.0,,,,,,,,,,,,,,,,,
359,2015-12-28,,,,0.0,,,,,,,,,,,,,,,,,
360,2015-12-29,,,,0.0,,,,,,,,,,,,,,,,,
361,2015-12-30,,,,0.0,,,,,,,,,,,,,,,,,
362,2015-12-31,,,,0.8,,,,,,,,,,,,,,,,,
363,2016-01-01,,,,0.1,,,,,,,,,,,,,,,,,
364,2016-01-02,,,,6.7,,,,,,,,,,,,,,,,,
365,2016-01-03,,,,1.9,,,,,,,,,,,,,,,,,
366,2016-01-04,,,,14.2,,,,,,,,,,,,,,,,,
367,2016-01-05,,,,4.8,,,,,,,,,,,,,,,,,
368,2016-01-06,,,,8.8,,,,,,,,,,,,,,,,,
369,2016-01-07,,,,10.1,,,,,,,,,,,,,,,,,
370,2016-01-08,,,,11.8,,,,,,,,,,,,,,,,,
371,2016-01-09,,,,1.7,,,,,,,,,,,,,,,,,
372,2016-01-10,,,,13.0,,,,,,,,,,,,,,,,,
373,2016-01-11,,,,18.6,,,,,,,,,,,,,,,,,
374,2016-01-12,,,,14.3,,,,,,,,,,,,,,,,,
375,2016-01-13,,,,4.9,,,,,,,,,,,,,,,,,
376,2016-01-14,,,,1.6,,,,,,,,,,,,,,,,,
377,2016-01-15,,,,12.8,,,,,,,,,,,,,,,,,
378,2016-01-16,,,,6.4,,,,,,,,,,,,,,,,,
379,2016-01-17,,,,5.9,,,,,,,,,,,,,,,,,
380,2016-01-18,,,,0.1,,,,,,,,,,,,,,,,,
381,2016-01-19,,,,0.2,,,,,,,,,,,,,,,,,
382,2016-01-20,,,,0.0,,,,,,,,,,,,,,,,,
383,2016-01-21,,,,0.1,,,,,,,,,,,,,,,,,
384,2016-01-22,,,,0.0,,,,,,,,,,,,,,,,,
385,2016-01-23,,,,2.3,,,,,,,,,,,,,,,,,
386,2016-01-24,,,,0.0,,,,,,,,,,,,,,,,,
387,2016-01-25,,,,0.0,,,,,,,,,,,,,,,,,
388,2016-01-26,,,,0.0,,,,,,,,,,,,,,,,,
389,2016-01-27,,,,0.0,,,,,,,,,,,,,,,,,
390,2016-01-28,,,,5.4,,,,,,,,,,,,,,,,,
391,2016-01-29,,,,3.5,,,,,,,,,,,,,,,,,
392,2016-01-30,,,,11.4,,,,,,,,,,,,,,,,,
393,2016-01-31,,,,42.6,,,,,,,,,,,,,,,,,
394,2016-02-01,,,,2.3,,,,,,,,,,,,,,,,,
395,2016-02-02,,,,0.0,,,,,,,,,,,,,,,,,
396,2016-02-03,,,,8.9,,,,,,,,,,,,,,,,,
397,2016-02-04,,,,9.6,,,,,,,,,,,,,,,,,
398,2016-02-05,,,,3.0,,,,,,,,,,,,,,,,,
399,2016-02-06,,,,0.0,,,,,,,,,,,,,,,,,
400,2016-02-07,,,,0.2,,,,,,,,,,,,,,,,,
401,2016-02-08,,,,6.7,,,,,,,,,,,,,,,,,
402,2016-02-09,,,,19.2,,,,,,,,,,,,,,,,,
403,2016-02-10,,,,2.0,,,,,,,,,,,,,,,,,
404,2016-02-11,,,,0.0,,,,,,,,,,,,,,,,,
405,2016-02-12,,,,3.6,,,,,,,,,,,,,,,,,
406,2016-02-13,,,,11.2,,,,,,,,,,,,,,,,,
407,2016-02-14,,,,6.1,,,,,,,,,,,,,,,,,
408,2016-02-15,,,,1.1,,,,,,,,,,,,,,,,,
409,2016-02-16,,,,0.0,,,,,,,,,,,,,,,,,
410,2016-02-17,,,,0.1,,,,,,,,,,,,,,,,,
411,2016-02-18,,,,0.1,,,,,,,,,,,,,,,,,
412,2016-02-19,,,,1.8,,,,,,,,,,,,,,,,,
413,2016-02-20,,,,24.5,,,,,,,,,,,,,,,,,
414,2016-02-21,,,,3.6,,,,,,,,,,,,,,,,,
415,2016-02-22,,,,0.0,,,,,,,,,,,,,,,,,
416,2016-02-23,,,,20.2,,,,,,,,,,,,,,,,,
417,2016-02-24,,,,2.1,,,,,,,,,,,,,,,,,
418,2016-02-25,,,,11.3,,,,,,,,,,,,,,,,,
