,Unnamed: 0,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verstädterung
394,394,2016-02-01,,,,7.7,,,,,,,,,,,,,,,,,
395,395,2016-02-02,,,,0.0,,,,,,,,,,,,,,,,,
396,396,2016-02-03,,,,8.7,,,,,,,,,,,,,,,,,
397,397,2016-02-04,,,,3.0,,,,,,,,,,,,,,,,,
398,398,2016-02-05,,,,3.1,,,,,,,,,,,,,,,,,
399,399,2016-02-06,,,,0.0,,,,,,,,,,,,,,,,,
400,400,2016-02-07,,,,0.0,,,,,,,,,,,,,,,,,
401,401,2016-02-08,,,,0.5,,,,,,,,,,,,,,,,,
402,402,2016-02-09,,,,2.8,,,,,,,,,,,,,,,,,
403,403,2016-02-10,,,,10.2,,,,,,,,,,,,,,,,,
404,404,2016-02-11,,,,0.2,,,,,,,,,,,,,,,,,
405,405,2016-02-12,,,,0.0,,,,,,,,,,,,,,,,,
406,406,2016-02-13,,,,0.3,,,,,,,,,,,,,,,,,
407,407,2016-02-14,,,,1.6,,,,,,,,,,,,,,,,,
408,408,2016-02-15,,,,5.8,,,,,,,,,,,,,,,,,
409,409,2016-02-16,,,,8.2,,,,,,,,,,,,,,,,,
410,410,2016-02-17,,,,0.0,,,,,,,,,,,,,,,,,
411,411,2016-02-18,,,,0.0,,,,,,,,,,,,,,,,,
412,412,2016-02-19,,,,0.7,,,,,,,,,,,,,,,,,
413,413,2016-02-20,,,,18.0,,,,,,,,,,,,,,,,,
414,414,2016-02-21,,,,15.1,,,,,,,,,,,,,,,,,
415,415,2016-02-22,,,,0.0,,,,,,,,,,,,,,,,,
416,416,2016-02-23,,,,5.9,,,,,,,,,,,,,,,,,
417,417,2016-02-24,,,,0.0,,,,,,,,,,,,,,,,,
418,418,2016-02-25,,,,1.1,,,,,,,,,,,,,,,,,
419,419,2016-02-26,,,,0.3,,,,,,,,,,,,,,,,,
420,420,2016-02-27,,,,0.0,,,,,,,,,,,,,,,,,
421,421,2016-02-28,,,,0.0,,,,,,,,,,,,,,,,,
422,422,2016-02-29,,,,10.6,,,,,,,,,,,,,,,,,
423,423,2016-03-01,,,,2.9,,,,,,,,,,,,,,,,,
424,424,2016-03-02,,,,6.8,,,,,,,,,,,,,,,,,
425,425,2016-03-03,,,,1.8,,,,,,,,,,,,,,,,,
426,426,2016-03-04,,,,0.0,,,,,,,,,,,,,,,,,
427,427,2016-03-05,,,,0.0,,,,,,,,,,,,,,,,,
428,428,2016-03-06,,,,1.5,,,,,,,,,,,,,,,,,
429,429,2016-03-07,,,,0.8,,,,,,,,,,,,,,,,,
430,430,2016-03-08,,,,11.7,,,,,,,,,,,,,,,,,
431,431,2016-03-09,,,,0.0,,,,,,,,,,,,,,,,,
432,432,2016-03-10,,,,0.0,,,,,,,,,,,,,,,,,
433,433,2016-03-11,,,,0.0,,,,,,,,,,,,,,,,,
434,434,2016-03-12,,,,0.0,,,,,,,,,,,,,,,,,
435,435,2016-03-13,,,,0.1,,,,,,,,,,,,,,,,,
436,436,2016-03-14,,,,0.2,,,,,,,,,,,,,,,,,
437,437,2016-03-15,,,,7.0,,,,,,,,,,,,,,,,,
438,438,2016-03-16,,,,0.0,,,,,,,,,,,,,,,,,
439,439,2016-03-17,,,,0.0,,,,,,,,,,,,,,,,,
440,440,2016-03-18,,,,0.0,,,,,,,,,,,,,,,,,
441,441,2016-03-19,,,,0.0,,,,,,,,,,,,,,,,,
442,442,2016-03-20,,,,0.0,,,,,,,,,,,,,,,,,
443,443,2016-03-21,,,,0.0,,,,,,,,,,,,,,,,,
444,444,2016-03-22,,,,0.0,,,,,,,,,,,,,,,,,
445,445,2016-03-23,,,,4.4,,,,,,,,,,,,,,,,,
446,446,2016-03-24,,,,1.8,,,,,,,,,,,,,,,,,
447,447,2016-03-25,,,,5.2,,,,,,,,,,,,,,,,,
448,448,2016-03-26,,,,11.5,,,,,,,,,,,,,,,,,
449,449,2016-03-28,,,,3.6,,,,,,,,,,,,,,,,,
450,450,2016-03-29,,,,0.3,,,,,,,,,,,,,,,,,
451,451,2016-03-30,,,,0.1,,,,,,,,,,,,,,,,,
452,452,2016-03-31,,,,0.0,,,,,,,,,,,,,,,,,
453,453,2016-04-01,,,,0.0,,,,,,,,,,,,,,,,,
454,454,2016-04-02,,,,0.0,,,,,,,,,,,,,,,,,
455,455,2016-04-03,,,,0.0,,,,,,,,,,,,,,,,,
456,456,2016-04-04,,,,0.0,,,,,,,,,,,,,,,,,
457,457,2016-04-05,,,,0.0,,,,,,,,,,,,,,,,,
458,458,2016-04-06,,,,0.7,,,,,,,,,,,,,,,,,
459,459,2016-04-07,,,,0.0,,,,,,,,,,,,,,,,,
460,460,2016-04-08,,,,18.2,,,,,,,,,,,,,,,,,
461,461,2016-04-09,,,,5.5,,,,,,,,,,,,,,,,,
462,462,2016-04-10,,,,0.4,,,,,,,,,,,,,,,,,
463,463,2016-04-11,,,,0.0,,,,,,,,,,,,,,,,,
464,464,2016-04-12,,,,0.0,,,,,,,,,,,,,,,,,
465,465,2016-04-13,,,,24.0,,,,,,,,,,,,,,,,,
466,466,2016-04-14,,,,4.4,,,,,,,,,,,,,,,,,
467,467,2016-04-15,,,,0.2,,,,,,,,,,,,,,,,,
468,468,2016-04-16,,,,0.0,,,,,,,,,,,,,,,,,
469,469,2016-04-17,,,,11.4,,,,,,,,,,,,,,,,,
470,470,2016-04-18,,,,15.2,,,,,,,,,,,,,,,,,
471,471,2016-04-19,,,,0.2,,,,,,,,,,,,,,,,,
472,472,2016-04-20,,,,0.0,,,,,,,,,,,,,,,,,
473,473,2016-04-21,,,,0.0,,,,,,,,,,,,,,,,,
474,474,2016-04-22,,,,0.0,,,,,,,,,,,,,,,,,
475,475,2016-04-23,,,,6.0,,,,,,,,,,,,,,,,,
476,476,2016-04-24,,,,7.0,,,,,,,,,,,,,,,,,
477,477,2016-04-25,,,,4.5,,,,,,,,,,,,,,,,,
478,478,2016-04-26,,,,6.5,,,,,,,,,,,,,,,,,
479,479,2016-04-27,,,,9.3,,,,,,,,,,,,,,,,,
480,480,2016-04-28,,,,0.0,,,,,,,,,,,,,,,,,
481,481,2016-04-29,,,,0.0,,,,,,,,,,,,,,,,,
482,482,2016-04-30,,,,0.0,,,,,,,,,,,,,,,,,
483,483,2016-05-01,,,,8.7,,,,,,,,,,,,,,,,,
484,484,2016-05-02,,,,5.9,,,,,,,,,,,,,,,,,
485,485,2016-05-03,,,,14.3,,,,,,,,,,,,,,,,,
486,486,2016-05-04,,,,3.5,,,,,,,,,,,,,,,,,
487,487,2016-05-05,,,,0.0,,,,,,,,,,,,,,,,,
488,488,2016-05-06,,,,0.0,,,,,,,,,,,,,,,,,
489,489,2016-05-07,,,,0.0,,,,,,,,,,,,,,,,,
490,490,2016-05-08,,,,0.0,,,,,,,,,,,,,,,,,
491,491,2016-05-09,,,,0.0,,,,,,,,,,,,,,,,,
492,492,2016-05-10,,,,0.9,,,,,,,,,,,,,,,,,
493,493,2016-05-11,,,,0.0,,,,,,,,,,,,,,,,,
494,494,2016-05-12,,,,5.4,,,,,,,,,,,,,,,,,
495,495,2016-05-13,,,,33.6,,,,,,,,,,,,,,,,,
496,496,2016-05-14,,,,14.5,,,,,,,,,,,,,,,,,
497,497,2016-05-15,,,,2.8,,,,,,,,,,,,,,,,,
498,498,2016-05-16,,,,5.8,,,,,,,,,,,,,,,,,
499,499,2016-05-17,,,,1.3,,,,,,,,,,,,,,,,,
500,500,2016-05-18,,,,0.0,,,,,,,,,,,,,,,,,
501,501,2016-05-19,,,,8.2,,,,,,,,,,,,,,,,,
502,502,2016-05-20,,,,8.5,,,,,,,,,,,,,,,,,
503,503,2016-05-21,,,,0.0,,,,,,,,,,,,,,,,,
504,504,2016-05-22,,,,0.0,,,,,,,,,,,,,,,,,
505,505,2016-05-23,,,,9.2,,,,,,,,,,,,,,,,,
506,506,2016-05-24,,,,11.9,,,,,,,,,,,,,,,,,
507,507,2016-05-25,,,,0.0,,,,,,,,,,,,,,,,,
508,508,2016-05-26,,,,0.0,,,,,,,,,,,,,,,,,
509,509,2016-05-27,,,,4.9,,,,,,,,,,,,,,,,,
510,510,2016-05-28,,,,0.1,,,,,,,,,,,,,,,,,
511,511,2016-05-29,,,,11.7,,,,,,,,,,,,,,,,,
512,512,2016-05-30,,,,2.4,,,,,,,,,,,,,,,,,
513,513,2016-05-31,,,,7.2,,,,,,,,,,,,,,,,,
514,514,2016-06-01,,,,48.9,,,,,,,,,,,,,,,,,
515,515,2016-06-02,,,,6.2,,,,,,,,,,,,,,,,,
516,516,2016-06-03,,,,0.7,,,,,,,,,,,,,,,,,
517,517,2016-06-04,,,,4.4,,,,,,,,,,,,,,,,,
518,518,2016-06-05,,,,10.8,,,,,,,,,,,,,,,,,
519,519,2016-06-06,,,,1.5,,,,,,,,,,,,,,,,,
520,520,2016-06-07,,,,0.0,,,,,,,,,,,,,,,,,
521,521,2016-06-08,,,,13.6,,,,,,,,,,,,,,,,,
522,522,2016-06-09,,,,25.8,,,,,,,,,,,,,,,,,
523,523,2016-06-10,,,,1.0,,,,,,,,,,,,,,,,,
524,524,2016-06-11,,,,1.7,,,,,,,,,,,,,,,,,
525,525,2016-06-12,,,,13.7,,,,,,,,,,,,,,,,,
526,526,2016-06-13,,,,17.0,,,,,,,,,,,,,,,,,
527,527,2016-06-14,,,,6.0,,,,,,,,,,,,,,,,,
528,528,2016-06-15,,,,10.5,,,,,,,,,,,,,,,,,
529,529,2016-06-16,,,,1.6,,,,,,,,,,,,,,,,,
530,530,2016-06-17,,,,14.3,,,,,,,,,,,,,,,,,
531,531,2016-06-18,,,,2.5,,,,,,,,,,,,,,,,,
532,532,2016-06-19,,,,28.5,,,,,,,,,,,,,,,,,
533,533,2016-06-20,,,,7.4,,,,,,,,,,,,,,,,,
534,534,2016-06-21,,,,0.0,,,,,,,,,,,,,,,,,
535,535,2016-06-22,,,,0.0,,,,,,,,,,,,,,,,,
536,536,2016-06-23,,,,0.0,,,,,,,,,,,,,,,,,
537,537,2016-06-24,,,,0.1,,,,,,,,,,,,,,,,,
538,538,2016-06-25,,,,9.8,,,,,,,,,,,,,,,,,
539,539,2016-06-26,,,,3.4,,,,,,,,,,,,,,,,,
540,540,2016-06-27,,,,10.2,,,,,,,,,,,,,,,,,
541,541,2016-06-28,,,,0.0,,,,,,,,,,,,,,,,,
542,542,2016-06-29,,,,0.0,,,,,,,,,,,,,,,,,
543,543,2016-06-30,,,,15.3,,,,,,,,,,,,,,,,,
544,544,2016-07-01,,,,0.0,,,,,,,,,,,,,,,,,
545,545,2016-07-02,,,,24.7,,,,,,,,,,,,,,,,,
546,546,2016-07-03,,,,2.9,,,,,,,,,,,,,,,,,
547,547,2016-07-04,,,,0.0,,,,,,,,,,,,,,,,,
548,548,2016-07-05,,,,0.0,,,,,,,,,,,,,,,,,
549,549,2016-07-06,,,,0.0,,,,,,,,,,,,,,,,,
550,550,2016-07-07,,,,0.0,,,,,,,,,,,,,,,,,
551,551,2016-07-08,,,,0.0,,,,,,,,,,,,,,,,,
552,552,2016-07-09,,,,0.5,,,,,,,,,,,,,,,,,
553,553,2016-07-10,,,,0.0,,,,,,,,,,,,,,,,,
554,554,2016-07-11,,,,0.9,,,,,,,,,,,,,,,,,
555,555,2016-07-12,,,,44.0,,,,,,,,,,,,,,,,,
556,556,2016-07-13,,,,10.7,,,,,,,,,,,,,,,,,
557,557,2016-07-14,,,,28.5,,,,,,,,,,,,,,,,,
558,558,2016-07-15,,,,0.1,,,,,,,,,,,,,,,,,
559,559,2016-07-16,,,,0.0,,,,,,,,,,,,,,,,,
560,560,2016-07-17,,,,2.9,,,,,,,,,,,,,,,,,
561,561,2016-07-18,,,,0.0,,,,,,,,,,,,,,,,,
562,562,2016-07-19,,,,0.0,,,,,,,,,,,,,,,,,
563,563,2016-07-20,,,,0.0,,,,,,,,,,,,,,,,,
564,564,2016-07-21,,,,3.0,,,,,,,,,,,,,,,,,
565,565,2016-07-22,,,,5.3,,,,,,,,,,,,,,,,,
566,566,2016-07-23,,,,3.5,,,,,,,,,,,,,,,,,
567,567,2016-07-24,,,,0.0,,,,,,,,,,,,,,,,,
568,568,2016-07-25,,,,11.3,,,,,,,,,,,,,,,,,
569,569,2016-07-26,,,,0.7,,,,,,,,,,,,,,,,,
570,570,2016-07-27,,,,38.2,,,,,,,,,,,,,,,,,
571,571,2016-07-28,,,,2.7,,,,,,,,,,,,,,,,,
572,572,2016-07-29,,,,0.2,,,,,,,,,,,,,,,,,
573,573,2016-07-30,,,,0.0,,,,,,,,,,,,,,,,,
574,574,2016-07-31,,,,2.0,,,,,,,,,,,,,,,,,
575,575,2016-08-01,,,,0.1,,,,,,,,,,,,,,,,,
576,576,2016-08-02,,,,1.0,,,,,,,,,,,,,,,,,
577,577,2016-08-03,,,,0.2,,,,,,,,,,,,,,,,,
578,578,2016-08-04,,,,0.0,,,,,,,,,,,,,,,,,
579,579,2016-08-05,,,,31.6,,,,,,,,,,,,,,,,,
580,580,2016-08-06,,,,0.1,,,,,,,,,,,,,,,,,
581,581,2016-08-07,,,,0.0,,,,,,,,,,,,,,,,,
582,582,2016-08-08,,,,0.0,,,,,,,,,,,,,,,,,
583,583,2016-08-09,,,,26.2,,,,,,,,,,,,,,,,,
584,584,2016-08-10,,,,9.7,,,,,,,,,,,,,,,,,
585,585,2016-08-11,,,,1.4,,,,,,,,,,,,,,,,,
586,586,2016-08-12,,,,0.7,,,,,,,,,,,,,,,,,
587,587,2016-08-13,,,,0.1,,,,,,,,,,,,,,,,,
588,588,2016-08-14,,,,0.0,,,,,,,,,,,,,,,,,
589,589,2016-08-15,,,,0.0,,,,,,,,,,,,,,,,,
590,590,2016-08-16,,,,0.0,,,,,,,,,,,,,,,,,
591,591,2016-08-17,,,,0.0,,,,,,,,,,,,,,,,,
592,592,2016-08-18,,,,5.2,,,,,,,,,,,,,,,,,
593,593,2016-08-19,,,,0.6,,,,,,,,,,,,,,,,,
594,594,2016-08-20,,,,3.6,,,,,,,,,,,,,,,,,
595,595,2016-08-21,,,,20.1,,,,,,,,,,,,,,,,,
596,596,2016-08-22,,,,0.0,,,,,,,,,,,,,,,,,
597,597,2016-08-23,,,,0.0,,,,,,,,,,,,,,,,,
598,598,2016-08-24,,,,0.0,,,,,,,,,,,,,,,,,
599,599,2016-08-25,,,,0.0,,,,,,,,,,,,,,,,,
600,600,2016-08-26,,,,0.0,,,,,,,,,,,,,,,,,
601,601,2016-08-27,,,,0.0,,,,,,,,,,,,,,,,,
602,602,2016-08-28,,,,0.0,,,,,,,,,,,,,,,,,
603,603,2016-08-29,,,,3.7,,,,,,,,,,,,,,,,,
604,604,2016-08-30,,,,0.1,,,,,,,,,,,,,,,,,
605,605,2016-08-31,,,,0.0,,,,,,,,,,,,,,,,,
606,606,2016-09-01,,,,0.0,,,,,,,,,,,,,,,,,
607,607,2016-09-02,,,,0.0,,,,,,,,,,,,,,,,,
608,608,2016-09-03,,,,0.0,,,,,,,,,,,,,,,,,
609,609,2016-09-04,,,,0.0,,,,,,,,,,,,,,,,,
610,610,2016-09-05,,,,37.0,,,,,,,,,,,,,,,,,
611,611,2016-09-06,,,,0.3,,,,,,,,,,,,,,,,,
612,612,2016-09-07,,,,0.1,,,,,,,,,,,,,,,,,
613,613,2016-09-08,,,,0.0,,,,,,,,,,,,,,,,,
614,614,2016-09-09,,,,0.0,,,,,,,,,,,,,,,,,
615,615,2016-09-10,,,,0.0,,,,,,,,,,,,,,,,,
616,616,2016-09-11,,,,0.0,,,,,,,,,,,,,,,,,
617,617,2016-09-12,,,,0.0,,,,,,,,,,,,,,,,,
618,618,2016-09-13,,,,0.0,,,,,,,,,,,,,,,,,
619,619,2016-09-14,,,,0.0,,,,,,,,,,,,,,,,,
620,620,2016-09-15,,,,0.0,,,,,,,,,,,,,,,,,
621,621,2016-09-16,,,,9.3,,,,,,,,,,,,,,,,,
622,622,2016-09-17,,,,35.8,,,,,,,,,,,,,,,,,
623,623,2016-09-18,,,,4.7,,,,,,,,,,,,,,,,,
624,624,2016-09-19,,,,25.6,,,,,,,,,,,,,,,,,
625,625,2016-09-20,,,,0.6,,,,,,,,,,,,,,,,,
626,626,2016-09-21,,,,0.0,,,,,,,,,,,,,,,,,
627,627,2016-09-22,,,,0.0,,,,,,,,,,,,,,,,,
628,628,2016-09-23,,,,0.0,,,,,,,,,,,,,,,,,
629,629,2016-09-24,,,,0.0,,,,,,,,,,,,,,,,,
630,630,2016-09-25,,,,0.0,,,,,,,,,,,,,,,,,
631,631,2016-09-26,,,,0.0,,,,,,,,,,,,,,,,,
632,632,2016-09-27,,,,0.0,,,,,,,,,,,,,,,,,
633,633,2016-09-28,,,,0.0,,,,,,,,,,,,,,,,,
634,634,2016-09-29,,,,0.0,,,,,,,,,,,,,,,,,
635,635,2016-09-30,,,,0.0,,,,,,,,,,,,,,,,,
636,636,2016-10-01,,,,0.1,,,,,,,,,,,,,,,,,
637,637,2016-10-02,,,,8.2,,,,,,,,,,,,,,,,,
638,638,2016-10-03,,,,9.5,,,,,,,,,,,,,,,,,
639,639,2016-10-04,,,,12.2,,,,,,,,,,,,,,,,,
640,640,2016-10-05,,,,0.0,,,,,,,,,,,,,,,,,
641,641,2016-10-06,,,,1.7,,,,,,,,,,,,,,,,,
642,642,2016-10-07,,,,1.2,,,,,,,,,,,,,,,,,
643,643,2016-10-08,,,,2.7,,,,,,,,,,,,,,,,,
644,644,2016-10-09,,,,0.3,,,,,,,,,,,,,,,,,
645,645,2016-10-10,,,,0.0,,,,,,,,,,,,,,,,,
646,646,2016-10-11,,,,0.7,,,,,,,,,,,,,,,,,
647,647,2016-10-12,,,,3.3,,,,,,,,,,,,,,,,,
648,648,2016-10-13,,,,0.0,,,,,,,,,,,,,,,,,
649,649,2016-10-14,,,,0.0,,,,,,,,,,,,,,,,,
650,650,2016-10-15,,,,0.0,,,,,,,,,,,,,,,,,
651,651,2016-10-16,,,,0.0,,,,,,,,,,,,,,,,,
652,652,2016-10-17,,,,0.0,,,,,,,,,,,,,,,,,
653,653,2016-10-18,,,,19.8,,,,,,,,,,,,,,,,,
654,654,2016-10-19,,,,2.6,,,,,,,,,,,,,,,,,
655,655,2016-10-20,,,,4.8,,,,,,,,,,,,,,,,,
656,656,2016-10-21,,,,0.7,,,,,,,,,,,,,,,,,
657,657,2016-10-22,,,,0.0,,,,,,,,,,,,,,,,,
658,658,2016-10-23,,,,0.1,,,,,,,,,,,,,,,,,
659,659,2016-10-24,,,,0.0,,,,,,,,,,,,,,,,,
660,660,2016-10-25,,,,10.1,,,,,,,,,,,,,,,,,
661,661,2016-10-26,,,,4.5,,,,,,,,,,,,,,,,,
662,662,2016-10-27,,,,0.0,,,,,,,,,,,,,,,,,
663,663,2016-10-28,,,,0.0,,,,,,,,,,,,,,,,,
664,664,2016-10-29,,,,0.7,,,,,,,,,,,,,,,,,
665,665,2016-10-30,,,,0.0,,,,,,,,,,,,,,,,,
666,666,2016-10-31,,,,0.0,,,,,,,,,,,,,,,,,
667,667,2016-11-01,,,,0.0,,,,,,,,,,,,,,,,,
668,668,2016-11-02,,,,5.4,,,,,,,,,,,,,,,,,
669,669,2016-11-03,,,,1.0,,,,,,,,,,,,,,,,,
670,670,2016-11-04,,,,0.0,,,,,,,,,,,,,,,,,
671,671,2016-11-05,,,,0.1,,,,,,,,,,,,,,,,,
672,672,2016-11-06,,,,34.2,,,,,,,,,,,,,,,,,
673,673,2016-11-07,,,,4.7,,,,,,,,,,,,,,,,,
674,674,2016-11-08,,,,0.0,,,,,,,,,,,,,,,,,
675,675,2016-11-09,,,,0.6,,,,,,,,,,,,,,,,,
676,676,2016-11-10,,,,6.3,,,,,,,,,,,,,,,,,
677,677,2016-11-11,,,,2.9,,,,,,,,,,,,,,,,,
678,678,2016-11-12,,,,2.4,,,,,,,,,,,,,,,,,
679,679,2016-11-13,,,,0.0,,,,,,,,,,,,,,,,,
680,680,2016-11-14,,,,0.0,,,,,,,,,,,,,,,,,
681,681,2016-11-15,,,,0.4,,,,,,,,,,,,,,,,,
682,682,2016-11-16,,,,11.0,,,,,,,,,,,,,,,,,
683,683,2016-11-17,,,,0.4,,,,,,,,,,,,,,,,,
684,684,2016-11-18,,,,0.0,,,,,,,,,,,,,,,,,
685,685,2016-11-19,,,,1.1,,,,,,,,,,,,,,,,,
686,686,2016-11-20,,,,0.0,,,,,,,,,,,,,,,,,
687,687,2016-11-21,,,,0.0,,,,,,,,,,,,,,,,,
688,688,2016-11-22,,,,0.0,,,,,,,,,,,,,,,,,
689,689,2016-11-23,,,,0.0,,,,,,,,,,,,,,,,,
690,690,2016-11-24,,,,0.0,,,,,,,,,,,,,,,,,
691,691,2016-11-25,,,,0.0,,,,,,,,,,,,,,,,,
692,692,2016-11-26,,,,0.0,,,,,,,,,,,,,,,,,
693,693,2016-11-27,,,,5.0,,,,,,,,,,,,,,,,,
694,694,2016-11-28,,,,0.0,,,,,,,,,,,,,,,,,
695,695,2016-11-29,,,,0.0,,,,,,,,,,,,,,,,,
696,696,2016-11-30,,,,0.0,,,,,,,,,,,,,,,,,
697,697,2016-12-01,,,,0.3,,,,,,,,,,,,,,,,,
698,698,2016-12-02,,,,3.3,,,,,,,,,,,,,,,,,
699,699,2016-12-03,,,,0.1,,,,,,,,,,,,,,,,,
700,700,2016-12-04,,,,0.0,,,,,,,,,,,,,,,,,
701,701,2016-12-05,,,,0.0,,,,,,,,,,,,,,,,,
702,702,2016-12-06,,,,0.0,,,,,,,,,,,,,,,,,
703,703,2016-12-07,,,,0.2,,,,,,,,,,,,,,,,,
704,704,2016-12-08,,,,0.0,,,,,,,,,,,,,,,,,
705,705,2016-12-09,,,,0.0,,,,,,,,,,,,,,,,,
706,706,2016-12-10,,,,0.0,,,,,,,,,,,,,,,,,
707,707,2016-12-11,,,,2.7,,,,,,,,,,,,,,,,,
708,708,2016-12-12,,,,4.7,,,,,,,,,,,,,,,,,
709,709,2016-12-13,,,,0.0,,,,,,,,,,,,,,,,,
710,710,2016-12-14,,,,0.1,,,,,,,,,,,,,,,,,
711,711,2016-12-15,,,,0.0,,,,,,,,,,,,,,,,,
712,712,2016-12-16,,,,0.0,,,,,,,,,,,,,,,,,
713,713,2016-12-17,,,,0.0,,,,,,,,,,,,,,,,,
714,714,2016-12-18,,,,3.4,,,,,,,,,,,,,,,,,
715,715,2016-12-19,,,,0.0,,,,,,,,,,,,,,,,,
716,716,2016-12-20,,,,0.0,,,,,,,,,,,,,,,,,
717,717,2016-12-21,,,,0.0,,,,,,,,,,,,,,,,,
718,718,2016-12-22,,,,0.0,,,,,,,,,,,,,,,,,
719,719,2016-12-23,,,,0.0,,,,,,,,,,,,,,,,,
720,720,2016-12-24,,,,3.2,,,,,,,,,,,,,,,,,
721,721,2016-12-25,,,,1.4,,,,,,,,,,,,,,,,,
722,722,2016-12-26,,,,2.9,,,,,,,,,,,,,,,,,
723,723,2016-12-27,,,,0.0,,,,,,,,,,,,,,,,,
724,724,2016-12-28,,,,0.5,,,,,,,,,,,,,,,,,
725,725,2016-12-29,,,,0.1,,,,,,,,,,,,,,,,,
726,726,2016-12-30,,,,0.0,,,,,,,,,,,,,,,,,
727,727,2016-12-31,,,,0.0,,,,,,,,,,,,,,,,,
728,728,2017-01-01,,,,0.0,,,,,,,,,,,,,,,,,
729,729,2017-01-02,,,,3.1,,,,,,,,,,,,,,,,,
730,730,2017-01-03,,,,0.9,,,,,,,,,,,,,,,,,
731,731,2017-01-04,,,,7.9,,,,,,,,,,,,,,,,,
732,732,2017-01-05,,,,2.1,,,,,,,,,,,,,,,,,
733,733,2017-01-06,,,,0.0,,,,,,,,,,,,,,,,,
734,734,2017-01-07,,,,1.0,,,,,,,,,,,,,,,,,
735,735,2017-01-08,,,,9.3,,,,,,,,,,,,,,,,,
736,736,2017-01-09,,,,0.0,,,,,,,,,,,,,,,,,
737,737,2017-01-10,,,,0.0,,,,,,,,,,,,,,,,,
738,738,2017-01-11,,,,4.8,,,,,,,,,,,,,,,,,
739,739,2017-01-12,,,,8.3,,,,,,,,,,,,,,,,,
740,740,2017-01-13,,,,2.8,,,,,,,,,,,,,,,,,
741,741,2017-01-14,,,,4.1,,,,,,,,,,,,,,,,,
742,742,2017-01-15,,,,2.4,,,,,,,,,,,,,,,,,
743,743,2017-01-16,,,,3.6,,,,,,,,,,,,,,,,,
744,744,2017-01-17,,,,0.8,,,,,,,,,,,,,,,,,
745,745,2017-01-18,,,,0.0,,,,,,,,,,,,,,,,,
746,746,2017-01-19,,,,0.0,,,,,,,,,,,,,,,,,
747,747,2017-01-20,,,,0.0,,,,,,,,,,,,,,,,,
748,748,2017-01-21,,,,0.0,,,,,,,,,,,,,,,,,
749,749,2017-01-22,,,,0.0,,,,,,,,,,,,,,,,,
750,750,2017-01-23,,,,0.0,,,,,,,,,,,,,,,,,
751,751,2017-01-24,,,,0.1,,,,,,,,,,,,,,,,,
752,752,2017-01-25,,,,0.0,,,,,,,,,,,,,,,,,
753,753,2017-01-26,,,,0.0,,,,,,,,,,,,,,,,,
754,754,2017-01-27,,,,0.0,,,,,,,,,,,,,,,,,
755,755,2017-01-28,,,,0.0,,,,,,,,,,,,,,,,,
756,756,2017-01-29,,,,0.0,,,,,,,,,,,,,,,,,
757,757,2017-01-30,,,,0.0,,,,,,,,,,,,,,,,,
758,758,2017-01-31,,,,20.2,,,,,,,,,,,,,,,,,
759,759,2017-02-01,,,,2.2,,,,,,,,,,,,,,,,,
760,760,2017-02-02,,,,0.0,,,,,,,,,,,,,,,,,
761,761,2017-02-03,,,,0.0,,,,,,,,,,,,,,,,,
762,762,2017-02-04,,,,0.4,,,,,,,,,,,,,,,,,
763,763,2017-02-05,,,,0.0,,,,,,,,,,,,,,,,,
764,764,2017-02-06,,,,4.8,,,,,,,,,,,,,,,,,
765,765,2017-02-07,,,,0.0,,,,,,,,,,,,,,,,,
766,766,2017-02-08,,,,0.0,,,,,,,,,,,,,,,,,
767,767,2017-02-09,,,,0.0,,,,,,,,,,,,,,,,,
768,768,2017-02-10,,,,0.0,,,,,,,,,,,,,,,,,
769,769,2017-02-11,,,,0.0,,,,,,,,,,,,,,,,,
770,770,2017-02-12,,,,0.0,,,,,,,,,,,,,,,,,
771,771,2017-02-13,,,,0.0,,,,,,,,,,,,,,,,,
772,772,2017-02-14,,,,0.0,,,,,,,,,,,,,,,,,
773,773,2017-02-15,,,,0.0,,,,,,,,,,,,,,,,,
774,774,2017-02-16,,,,0.0,,,,,,,,,,,,,,,,,
775,775,2017-02-17,,,,9.4,,,,,,,,,,,,,,,,,
776,776,2017-02-18,,,,3.3,,,,,,,,,,,,,,,,,
777,777,2017-02-19,,,,0.0,,,,,,,,,,,,,,,,,
778,778,2017-02-20,,,,1.5,,,,,,,,,,,,,,,,,
779,779,2017-02-21,,,,13.8,,,,,,,,,,,,,,,,,
780,780,2017-02-22,,,,0.3,,,,,,,,,,,,,,,,,
781,781,2017-02-23,,,,0.1,,,,,,,,,,,,,,,,,
782,782,2017-02-24,,,,5.8,,,,,,,,,,,,,,,,,
783,783,2017-02-25,,,,0.0,,,,,,,,,,,,,,,,,
784,784,2017-02-26,,,,0.0,,,,,,,,,,,,,,,,,
785,785,2017-02-27,,,,0.0,,,,,,,,,,,,,,,,,
786,786,2017-02-28,,,,4.5,,,,,,,,,,,,,,,,,
787,787,2017-03-01,,,,0.1,,,,,,,,,,,,,,,,,
788,788,2017-03-02,,,,12.3,,,,,,,,,,,,,,,,,
789,789,2017-03-03,,,,0.0,,,,,,,,,,,,,,,,,
790,790,2017-03-04,,,,0.0,,,,,,,,,,,,,,,,,
