,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun
0,2015-01-02,6.1,4.1,8.5,1.0,0.0,238.8,26.6,58.3,1023.4,108.0
1,2015-01-03,3.5,1.9,4.7,0.3,0.0,237.5,17.3,48.6,1022.0,0.0
2,2015-01-04,3.0,-0.4,6.9,0.0,0.0,267.1,14.0,33.5,1029.9,252.0
3,2015-01-05,2.3,0.7,4.6,0.0,0.0,217.5,12.2,36.0,1031.1,168.0
4,2015-01-06,3.4,1.8,5.1,0.6,0.0,149.2,7.6,27.7,1022.6,0.0
5,2015-01-07,4.2,1.9,6.1,1.3,0.0,225.0,13.7,33.1,1025.2,156.0
6,2015-01-08,5.6,2.8,7.9,14.8,0.0,223.3,19.8,52.2,1019.8,0.0
7,2015-01-09,8.2,5.9,12.6,3.1,0.0,233.8,31.3,81.4,1014.9,0.0
8,2015-01-10,9.9,3.7,13.1,5.5,0.0,252.9,35.6,89.3,1007.7,0.0
9,2015-01-11,4.4,2.5,6.0,1.1,0.0,250.4,30.6,61.9,1013.9,54.0
10,2015-01-12,7.6,5.8,9.7,0.9,0.0,225.4,28.8,64.4,1012.6,0.0
11,2015-01-13,8.8,6.9,11.3,5.6,0.0,213.8,24.5,55.4,1004.6,0.0
12,2015-01-14,4.3,2.2,7.6,2.2,0.0,220.0,19.4,54.0,1007.3,30.0
13,2015-01-15,7.4,3.1,9.6,2.3,0.0,185.0,24.1,61.9,999.3,0.0
14,2015-01-16,5.9,2.0,8.1,0.0,0.0,202.9,14.4,52.6,1004.4,48.0
15,2015-01-17,2.2,-1.7,5.3,0.1,0.0,215.8,9.0,25.6,1013.0,366.0
16,2015-01-18,1.6,0.4,3.3,0.5,0.0,160.8,9.7,25.9,1013.1,0.0
17,2015-01-19,-0.4,-2.4,1.9,0.0,0.0,160.8,3.2,10.8,1012.0,48.0
18,2015-01-20,-0.4,-4.5,2.5,0.0,0.0,239.6,4.3,13.0,1012.2,24.0
19,2015-01-21,-1.2,-4.9,2.3,0.0,0.0,97.5,5.8,23.0,1013.7,294.0
20,2015-01-22,-0.6,-2.3,0.5,0.0,0.0,41.3,12.6,28.4,1018.5,0.0
21,2015-01-23,-0.3,-1.0,0.5,0.0,0.0,96.7,7.9,24.5,1025.1,0.0
22,2015-01-24,0.0,-2.0,2.7,4.4,0.0,224.6,10.4,33.8,1020.1,0.0
23,2015-01-25,1.1,-3.1,3.2,2.0,30.0,226.3,6.5,15.8,1027.0,0.0
24,2015-01-26,3.8,2.5,6.0,4.7,0.0,221.7,13.7,31.0,1019.0,0.0
25,2015-01-27,3.6,1.8,6.5,0.1,0.0,270.4,12.2,29.2,1019.9,18.0
26,2015-01-28,4.2,2.4,6.5,6.6,0.0,211.3,21.2,61.9,1004.5,6.0
27,2015-01-29,2.1,0.2,4.4,6.8,0.0,193.3,18.0,50.0,983.9,114.0
28,2015-01-30,0.8,0.0,1.7,4.2,20.0,220.4,12.2,32.8,974.4,6.0
29,2015-01-31,1.6,-0.1,3.4,0.0,60.0,227.5,11.2,27.4,980.4,12.0
30,2015-02-01,1.4,-0.1,2.4,0.8,10.0,225.8,8.6,23.4,989.5,0.0
31,2015-02-02,1.4,0.0,3.1,1.7,0.0,254.6,14.8,36.7,997.8,6.0
32,2015-02-03,1.2,-1.9,3.8,2.1,0.0,277.1,12.2,28.8,1003.4,156.0
33,2015-02-04,-1.6,-5.2,3.1,0.0,10.0,254.2,5.0,20.5,1014.1,300.0
34,2015-02-05,-1.1,-3.6,0.6,0.0,0.0,97.5,9.7,31.0,1023.5,96.0
35,2015-02-06,-1.5,-4.9,1.8,0.0,0.0,40.4,14.4,40.0,1030.0,480.0
36,2015-02-07,-0.5,-6.8,4.3,0.9,0.0,239.2,7.9,31.0,1030.2,78.0
37,2015-02-08,3.3,0.6,5.3,0.1,0.0,290.4,15.5,51.8,1028.3,276.0
38,2015-02-09,5.3,3.7,6.8,1.7,0.0,283.8,14.8,36.0,1027.1,0.0
39,2015-02-10,5.3,4.2,6.5,0.2,0.0,293.8,7.6,24.8,1030.2,0.0
40,2015-02-11,3.1,-3.2,4.9,0.0,0.0,92.9,5.4,20.9,1026.4,0.0
41,2015-02-12,-0.1,-4.1,2.3,0.0,0.0,131.7,4.0,14.4,1022.0,0.0
42,2015-02-13,2.4,-2.0,9.0,0.0,0.0,125.4,7.6,20.5,1015.2,492.0
43,2015-02-14,5.3,0.6,10.8,0.0,0.0,109.6,8.3,22.3,1010.0,414.0
44,2015-02-15,1.4,-0.4,3.4,0.0,0.0,52.1,10.4,33.1,1014.8,492.0
45,2015-02-16,2.1,-2.2,8.3,0.0,0.0,132.1,5.0,15.8,1019.0,516.0
46,2015-02-17,1.0,-3.8,3.9,0.0,0.0,200.4,4.3,15.5,1031.5,0.0
47,2015-02-18,1.1,-1.7,5.4,0.0,0.0,168.8,6.8,20.2,1038.7,240.0
48,2015-02-19,1.9,-1.1,4.2,0.0,0.0,189.2,13.3,36.4,1027.1,102.0
49,2015-02-20,4.9,1.4,7.1,8.6,0.0,182.1,16.2,39.6,1009.0,0.0
50,2015-02-21,3.8,-1.7,6.0,2.4,0.0,222.5,14.8,54.4,997.4,102.0
51,2015-02-22,2.0,-3.3,6.2,1.4,0.0,192.5,10.4,41.0,1006.9,306.0
52,2015-02-23,3.8,1.4,6.6,2.0,0.0,193.3,17.6,60.5,994.9,66.0
53,2015-02-24,4.6,2.4,7.1,1.5,0.0,209.2,16.9,43.6,1003.4,66.0
54,2015-02-25,4.6,0.6,8.8,0.8,0.0,197.5,11.2,33.1,1016.1,246.0
55,2015-02-26,6.4,2.9,9.5,9.6,0.0,167.5,12.2,35.6,1015.4,360.0
56,2015-02-27,4.9,-0.2,7.7,0.6,0.0,273.3,11.2,32.8,1013.7,78.0
57,2015-02-28,3.4,-2.6,8.4,0.3,0.0,176.3,12.6,37.4,1016.2,558.0
58,2015-03-01,7.4,4.5,10.7,1.8,0.0,206.3,21.2,58.7,1000.5,204.0
59,2015-03-02,5.1,1.4,9.2,1.9,0.0,242.1,27.4,71.6,1002.7,258.0
60,2015-03-03,3.7,1.2,5.9,7.5,0.0,229.2,17.3,53.6,1014.7,132.0
61,2015-03-04,3.8,1.0,6.6,1.2,0.0,242.9,20.2,52.2,1022.1,96.0
62,2015-03-05,4.7,0.6,9.1,0.0,0.0,265.0,10.4,29.9,1035.3,48.0
63,2015-03-06,5.6,1.3,8.1,0.0,0.0,212.5,8.6,25.2,1034.6,0.0
64,2015-03-07,8.1,2.2,15.0,0.0,0.0,181.7,12.2,32.0,1028.7,294.0
65,2015-03-08,9.2,1.0,18.6,0.0,0.0,192.1,9.0,29.5,1023.2,570.0
66,2015-03-09,7.8,3.2,12.2,0.8,0.0,202.5,5.0,18.0,1025.9,348.0
67,2015-03-10,7.9,0.3,13.2,0.0,0.0,272.1,9.0,27.7,1026.8,306.0
68,2015-03-11,3.1,-1.1,9.2,0.0,0.0,280.4,4.7,25.6,1031.1,354.0
69,2015-03-12,4.4,-3.4,12.1,0.0,0.0,120.0,6.1,23.4,1031.0,618.0
70,2015-03-13,3.6,-1.0,8.4,0.0,0.0,75.8,9.0,29.2,1026.8,312.0
71,2015-03-14,3.6,0.5,5.1,0.7,0.0,45.8,11.9,30.2,1028.2,0.0
72,2015-03-15,5.4,4.2,6.9,0.0,0.0,57.5,11.9,33.1,1027.7,0.0
73,2015-03-16,8.1,2.9,12.7,0.0,0.0,82.9,9.0,33.5,1024.5,450.0
74,2015-03-17,8.9,0.3,16.9,0.0,0.0,83.3,5.8,21.2,1024.7,588.0
75,2015-03-18,8.8,0.4,17.1,0.0,0.0,294.6,6.8,22.3,1025.2,564.0
76,2015-03-19,6.0,-0.9,10.4,0.0,0.0,267.5,6.5,19.1,1027.5,204.0
77,2015-03-20,1.3,-1.1,5.9,3.2,0.0,233.3,4.7,14.0,1024.6,126.0
78,2015-03-21,4.9,2.1,8.5,3.7,0.0,236.3,11.9,48.6,1017.2,78.0
79,2015-03-22,3.6,-0.7,7.8,0.0,0.0,78.8,10.4,42.8,1025.2,522.0
80,2015-03-23,4.4,-3.1,11.8,0.0,0.0,193.8,7.2,24.5,1015.9,600.0
81,2015-03-24,5.6,-0.5,11.0,0.8,0.0,187.5,4.3,19.4,1008.4,234.0
82,2015-03-25,7.7,5.0,12.5,0.1,0.0,166.3,10.1,25.6,1005.6,42.0
83,2015-03-26,5.7,4.0,8.6,0.9,0.0,234.2,12.2,36.7,1007.0,30.0
84,2015-03-27,6.7,4.3,9.3,0.6,0.0,252.5,20.9,52.9,1014.2,42.0
85,2015-03-28,6.7,-1.3,11.9,2.9,0.0,185.0,12.6,41.8,1015.5,294.0
86,2015-03-29,9.8,6.5,11.7,9.3,0.0,,27.7,84.2,996.5,0.0
87,2015-03-30,6.8,4.1,9.4,14.9,0.0,264.6,28.8,71.3,1001.0,300.0
88,2015-03-31,7.1,3.6,10.9,5.8,0.0,243.8,37.1,102.6,996.4,156.0
89,2015-04-01,4.7,1.9,8.3,15.1,0.0,270.0,27.0,80.3,1012.5,276.0
90,2015-04-02,4.7,0.4,8.0,1.2,0.0,286.3,20.5,68.0,1013.6,294.0
91,2015-04-03,5.9,2.5,10.3,0.0,0.0,238.8,9.7,31.0,1019.3,330.0
92,2015-04-04,4.9,1.8,9.3,0.0,0.0,139.2,11.5,36.4,1018.7,366.0
93,2015-04-05,5.3,-2.2,11.2,0.0,0.0,309.6,6.8,24.5,1024.7,564.0
94,2015-04-06,6.0,0.4,11.5,0.1,0.0,191.3,5.0,18.4,1029.7,204.0
95,2015-04-07,6.3,-1.9,12.2,0.0,0.0,219.6,9.0,32.4,1034.8,114.0
96,2015-04-08,9.3,5.9,12.1,0.0,0.0,286.7,6.5,16.9,1033.1,24.0
97,2015-04-09,10.8,2.3,18.5,0.0,0.0,134.2,4.0,19.4,1027.0,678.0
98,2015-04-10,12.5,3.8,21.3,0.0,0.0,145.0,4.0,25.9,1019.5,678.0
99,2015-04-11,11.7,5.0,17.0,2.5,0.0,209.6,17.6,56.9,1017.9,252.0
100,2015-04-12,9.9,0.8,15.6,0.4,0.0,196.7,15.1,54.7,1026.0,696.0
101,2015-04-13,8.7,2.8,13.1,0.0,0.0,279.2,14.0,55.8,1029.1,528.0
102,2015-04-14,11.7,1.5,21.2,0.0,0.0,214.2,14.4,53.3,1024.6,660.0
103,2015-04-15,14.8,4.7,23.1,0.0,0.0,232.1,14.4,49.3,1016.1,702.0
104,2015-04-16,9.7,7.0,13.3,0.0,0.0,318.3,10.1,28.4,1015.9,84.0
105,2015-04-17,8.0,3.6,13.0,0.0,0.0,241.7,12.2,36.4,1018.7,408.0
106,2015-04-18,8.0,-0.2,14.3,0.0,0.0,192.9,9.4,26.6,1025.9,744.0
107,2015-04-19,8.2,0.1,15.8,0.0,0.0,176.3,5.4,21.2,1023.0,690.0
108,2015-04-20,11.5,3.2,19.5,0.0,0.0,185.0,9.4,28.1,1027.4,786.0
109,2015-04-21,11.2,3.2,20.3,0.0,0.0,321.7,11.2,34.2,1030.0,786.0
110,2015-04-22,8.9,3.5,14.4,0.0,0.0,315.8,11.2,32.0,1026.9,204.0
111,2015-04-23,8.3,1.8,15.8,0.0,0.0,285.0,5.0,19.1,1019.3,348.0
112,2015-04-24,12.0,1.3,20.5,0.0,0.0,170.0,7.6,37.8,1011.8,678.0
113,2015-04-25,12.9,10.1,15.6,3.7,0.0,204.6,10.4,30.2,1007.3,6.0
114,2015-04-26,12.5,8.9,18.3,10.3,0.0,200.4,11.2,35.6,1005.7,114.0
115,2015-04-27,8.4,1.6,12.1,0.0,0.0,198.8,15.1,37.8,1007.1,12.0
116,2015-04-28,5.3,-1.1,11.8,1.4,0.0,267.5,9.0,59.0,1015.4,498.0
117,2015-04-29,8.4,-0.4,14.2,0.5,0.0,168.8,10.1,52.9,1016.9,498.0
118,2015-04-30,9.4,3.1,14.6,3.3,0.0,205.8,13.0,55.8,1011.2,330.0
119,2015-05-01,7.7,0.9,13.3,0.0,0.0,241.7,6.5,19.1,1008.7,420.0
120,2015-05-02,9.1,-0.1,15.2,0.0,0.0,217.9,4.3,22.0,1011.6,756.0
121,2015-05-03,13.6,7.9,19.0,7.7,0.0,120.8,11.5,34.6,1004.0,294.0
122,2015-05-04,16.0,12.6,19.7,5.6,0.0,192.1,11.5,29.9,1006.2,282.0
123,2015-05-05,16.4,10.1,24.3,0.5,0.0,170.8,19.1,85.3,1000.7,378.0
124,2015-05-06,12.9,9.5,17.8,0.6,0.0,192.5,19.1,86.0,1010.1,606.0
125,2015-05-07,11.6,7.4,15.8,0.0,0.0,220.8,18.0,47.2,1016.1,258.0
126,2015-05-08,13.4,7.2,20.1,0.1,0.0,131.3,4.3,24.5,1015.7,300.0
127,2015-05-09,14.6,10.5,18.9,1.4,0.0,203.3,19.8,57.2,1015.4,174.0
128,2015-05-10,12.6,7.1,17.7,0.0,0.0,219.6,10.4,34.2,1025.3,486.0
129,2015-05-11,17.9,9.9,25.5,0.0,0.0,152.9,10.4,36.7,1020.6,606.0
130,2015-05-12,15.9,9.5,22.7,0.0,0.0,208.3,13.7,50.8,1016.0,270.0
131,2015-05-13,12.9,5.9,18.6,0.0,0.0,223.8,13.0,38.9,1017.5,516.0
132,2015-05-14,10.3,5.7,15.1,0.0,0.0,190.8,6.5,23.0,1013.7,378.0
133,2015-05-15,10.6,5.1,16.7,0.0,0.0,174.6,11.2,29.9,1017.1,816.0
134,2015-05-16,8.7,3.3,13.3,1.7,0.0,226.3,11.2,38.2,1021.6,12.0
135,2015-05-17,10.5,2.0,16.9,0.0,0.0,236.3,12.6,39.2,1022.9,264.0
136,2015-05-18,12.8,4.3,19.5,1.4,0.0,177.5,14.8,56.5,1009.0,60.0
137,2015-05-19,11.2,7.6,15.5,2.9,0.0,215.0,18.7,57.2,1005.8,366.0
138,2015-05-20,9.9,6.0,14.8,1.6,0.0,216.7,11.5,45.4,1013.6,438.0
139,2015-05-21,11.4,4.3,17.7,0.0,0.0,251.7,9.0,31.7,1023.7,330.0
140,2015-05-22,14.5,5.9,20.8,0.0,0.0,221.7,7.9,25.6,1024.4,354.0
141,2015-05-23,13.4,6.4,17.1,0.0,0.0,272.1,9.0,27.4,1021.2,12.0
142,2015-05-24,12.9,5.0,19.7,0.1,0.0,184.6,5.4,21.6,1018.9,714.0
143,2015-05-25,12.7,10.0,17.9,0.3,0.0,291.3,10.1,33.8,1014.8,120.0
144,2015-05-26,11.1,7.6,14.5,0.3,0.0,304.2,12.6,35.6,1019.5,168.0
145,2015-05-27,12.9,8.2,17.0,0.0,0.0,241.3,9.7,25.9,1021.5,54.0
146,2015-05-28,13.3,5.5,17.1,3.0,0.0,231.7,15.5,46.4,1012.9,192.0
147,2015-05-29,11.7,4.6,17.4,2.6,0.0,178.3,15.1,54.0,1009.1,114.0
148,2015-05-30,10.4,4.8,15.0,3.4,0.0,235.8,15.5,63.4,1012.1,408.0
149,2015-05-31,13.4,5.0,19.5,3.7,0.0,172.1,15.5,56.5,1010.7,114.0
150,2015-06-01,12.8,8.3,17.1,0.0,0.0,220.8,10.1,37.8,1014.5,372.0
151,2015-06-02,16.3,12.0,20.0,0.7,0.0,197.5,24.1,62.3,1010.3,54.0
152,2015-06-03,15.4,8.4,18.7,0.0,0.0,257.5,20.2,53.6,1020.2,246.0
153,2015-06-04,16.1,7.1,22.2,0.0,0.0,132.9,5.8,28.4,1026.7,786.0
154,2015-06-05,23.3,14.2,32.7,2.5,0.0,133.8,9.0,50.4,1018.0,810.0
155,2015-06-06,18.3,9.1,22.5,0.0,0.0,255.4,12.6,37.8,1021.9,462.0
156,2015-06-07,15.0,6.0,22.0,0.0,0.0,256.7,9.4,38.5,1028.7,834.0
157,2015-06-08,12.4,5.7,18.4,0.0,0.0,155.0,14.4,36.0,1029.6,594.0
158,2015-06-09,12.0,6.7,17.1,0.0,0.0,134.6,12.2,28.8,1029.1,366.0
159,2015-06-10,16.1,7.8,22.2,0.0,0.0,39.6,11.2,33.5,1026.4,696.0
160,2015-06-11,18.3,10.0,24.8,0.0,0.0,65.8,9.4,29.9,1020.2,810.0
161,2015-06-12,20.4,10.0,28.2,0.0,0.0,103.3,5.8,19.8,1011.5,882.0
162,2015-06-13,19.6,15.7,25.2,4.0,0.0,192.1,13.3,41.4,1008.4,450.0
163,2015-06-14,16.0,13.1,18.7,0.0,0.0,232.5,11.9,30.2,1011.2,30.0
164,2015-06-15,14.0,8.3,19.4,0.0,0.0,146.7,14.0,34.2,1019.3,654.0
165,2015-06-16,11.1,4.9,15.7,0.0,0.0,272.9,8.3,25.6,1024.5,168.0
166,2015-06-17,14.9,3.9,21.7,2.1,0.0,187.9,10.8,42.1,1021.7,600.0
167,2015-06-18,15.7,11.5,19.8,0.4,0.0,282.1,14.8,42.8,1014.9,318.0
168,2015-06-19,12.2,9.8,16.5,0.9,0.0,273.3,13.0,32.4,1016.6,66.0
169,2015-06-20,12.6,8.4,15.7,0.2,0.0,284.6,10.1,27.0,1019.0,60.0
170,2015-06-21,13.9,10.1,18.0,5.3,0.0,192.9,7.9,29.2,1014.6,66.0
171,2015-06-22,12.2,9.2,14.9,7.2,0.0,230.4,9.7,37.1,1007.6,6.0
172,2015-06-23,12.1,7.5,16.2,0.1,0.0,264.6,15.8,44.3,1011.1,252.0
173,2015-06-24,14.6,11.0,19.0,0.0,0.0,236.7,14.4,32.8,1020.4,186.0
174,2015-06-25,18.1,10.4,24.3,0.0,0.0,200.4,9.0,29.5,1021.1,510.0
175,2015-06-26,20.4,15.2,26.6,5.5,0.0,207.5,7.6,46.8,1018.0,204.0
176,2015-06-27,18.6,12.0,23.0,0.0,0.0,240.8,15.5,46.8,1015.8,384.0
177,2015-06-28,16.8,9.0,22.3,0.4,0.0,154.2,4.7,19.8,1020.9,426.0
178,2015-06-29,19.9,14.6,25.4,0.0,0.0,241.7,9.0,31.3,1020.1,684.0
179,2015-06-30,20.4,11.3,26.9,0.0,0.0,64.6,6.1,24.8,1021.5,924.0
180,2015-07-01,25.2,15.4,32.3,0.0,0.0,90.8,10.1,31.3,1018.7,926.0
181,2015-07-02,29.1,21.7,37.1,0.9,0.0,113.3,10.1,54.4,1017.9,885.0
182,2015-07-03,25.3,19.7,31.5,0.0,0.0,139.6,10.1,51.1,1022.7,779.0
183,2015-07-04,28.3,18.4,37.3,0.0,0.0,162.5,10.1,36.4,1017.9,782.0
184,2015-07-05,21.9,17.0,28.2,3.4,0.0,208.3,9.7,55.4,1015.9,193.0
185,2015-07-06,19.4,13.2,25.3,0.0,0.0,235.4,13.3,38.9,1019.1,767.0
186,2015-07-07,22.0,12.4,30.1,0.7,0.0,171.7,11.2,47.5,1009.5,457.0
187,2015-07-08,16.9,12.6,19.3,5.9,0.0,235.0,23.4,56.2,1008.1,120.0
188,2015-07-09,14.0,8.3,18.0,0.5,0.0,273.3,18.7,52.6,1018.3,427.0
189,2015-07-10,15.1,5.8,22.3,0.0,0.0,227.9,6.8,38.2,1022.3,609.0
190,2015-07-11,20.6,12.3,28.6,0.0,0.0,151.3,8.3,30.2,1015.6,661.0
191,2015-07-12,17.3,15.1,19.2,1.5,0.0,222.5,12.6,35.3,1016.5,0.0
192,2015-07-13,17.1,15.8,19.0,7.3,0.0,222.9,14.0,37.8,1014.7,0.0
193,2015-07-14,19.1,14.9,23.8,0.0,0.0,250.4,18.0,46.4,1014.5,99.0
194,2015-07-15,18.8,13.0,23.2,0.2,0.0,220.4,8.3,25.9,1018.3,148.0
195,2015-07-16,19.9,15.9,25.6,0.6,0.0,231.3,7.2,21.6,1017.6,476.0
196,2015-07-17,24.4,17.3,32.3,2.2,0.0,177.1,15.8,51.1,1012.0,744.0
197,2015-07-18,20.1,13.7,25.2,1.1,0.0,254.2,14.8,46.4,1015.6,532.0
198,2015-07-19,16.1,12.9,19.3,1.0,0.0,166.7,8.3,35.3,1010.6,111.0
199,2015-07-20,18.4,9.5,24.8,1.8,0.0,194.2,7.6,25.9,1012.3,415.0
200,2015-07-21,22.4,16.3,27.5,0.0,0.0,232.5,17.3,52.6,1012.3,497.0
201,2015-07-22,20.2,14.1,26.2,0.1,0.0,229.2,11.9,41.4,1013.6,433.0
202,2015-07-23,18.1,11.3,23.7,0.0,0.0,247.1,11.9,40.0,1015.8,463.0
203,2015-07-24,20.9,12.0,26.9,5.9,0.0,99.6,6.8,24.1,1010.1,149.0
204,2015-07-25,16.3,12.0,21.8,23.5,0.0,196.7,27.7,94.3,1002.1,176.0
205,2015-07-26,15.6,10.4,22.3,2.4,0.0,214.6,14.0,37.8,1010.7,577.0
206,2015-07-27,16.1,13.0,18.4,4.1,0.0,195.4,19.4,58.7,1000.1,31.0
207,2015-07-28,16.1,14.3,19.4,1.0,0.0,228.3,23.4,53.6,1003.7,76.0
208,2015-07-29,14.3,12.1,18.2,4.2,0.0,232.1,23.8,59.4,1006.9,260.0
209,2015-07-30,14.4,8.6,19.5,1.0,0.0,265.4,19.1,48.6,1013.9,507.0
210,2015-07-31,13.3,6.5,19.1,0.0,0.0,221.7,6.8,27.7,1018.9,598.0
211,2015-08-01,16.9,9.2,24.1,0.0,0.0,167.1,7.2,23.4,1016.0,765.0
212,2015-08-02,18.1,8.2,25.2,0.0,0.0,181.7,4.7,20.5,1019.2,830.0
213,2015-08-03,23.9,14.2,32.4,0.0,0.0,131.3,9.7,40.7,1014.3,801.0
214,2015-08-04,19.2,12.7,26.2,3.2,0.0,180.0,9.7,46.4,1012.9,93.0
215,2015-08-05,18.9,11.7,25.5,0.0,0.0,152.9,7.9,28.4,1017.0,696.0
216,2015-08-06,24.2,16.8,33.2,3.6,0.0,170.4,10.4,35.3,1013.6,723.0
217,2015-08-07,21.1,16.4,27.0,10.0,0.0,246.3,7.9,33.5,1016.5,403.0
218,2015-08-08,19.0,12.7,22.9,0.0,0.0,262.1,11.2,34.6,1021.0,176.0
219,2015-08-09,18.7,10.4,25.4,0.0,0.0,133.3,5.4,19.1,1020.2,550.0
220,2015-08-10,18.9,15.6,24.9,11.6,0.0,291.3,7.2,25.2,1016.9,168.0
221,2015-08-11,19.4,12.7,25.3,0.0,0.0,180.8,6.1,18.4,1018.3,509.0
222,2015-08-12,19.8,17.1,23.3,0.0,0.0,61.3,11.5,29.5,1021.6,66.0
223,2015-08-13,22.5,16.1,28.1,1.3,0.0,52.9,11.2,31.3,1015.6,754.0
224,2015-08-14,22.4,18.7,26.8,0.2,0.0,155.0,8.6,32.8,1007.6,267.0
225,2015-08-15,21.2,17.3,25.9,43.2,0.0,192.1,10.1,50.0,1007.6,406.0
226,2015-08-16,16.7,15.2,18.0,43.4,0.0,325.0,12.6,29.5,1011.7,0.0
227,2015-08-17,14.9,13.9,15.7,26.0,0.0,258.3,12.2,27.7,1010.4,0.0
228,2015-08-18,14.4,11.9,16.4,0.0,0.0,200.8,11.2,33.5,1013.6,10.0
229,2015-08-19,15.6,10.1,20.8,0.0,0.0,174.6,5.0,22.3,1020.0,441.0
230,2015-08-20,17.5,11.4,23.9,0.0,0.0,110.0,4.0,18.4,1023.0,500.0
231,2015-08-21,19.4,13.5,25.9,0.0,0.0,113.8,5.0,18.4,1023.3,763.0
232,2015-08-22,20.3,11.5,26.0,0.0,0.0,97.1,7.2,27.0,1019.3,750.0
233,2015-08-23,20.8,16.3,25.1,2.9,0.0,90.8,12.2,48.2,1009.3,692.0
234,2015-08-24,19.4,15.0,24.7,2.8,0.0,147.5,14.4,52.9,1002.2,284.0
235,2015-08-25,16.6,13.8,20.1,2.5,0.0,205.4,19.4,66.6,1010.2,103.0
236,2015-08-26,21.0,14.4,26.3,0.7,0.0,168.8,15.5,48.2,1011.2,433.0
237,2015-08-27,17.2,13.4,20.6,8.7,0.0,207.1,12.6,38.2,1009.6,0.0
238,2015-08-28,15.9,10.7,21.4,0.0,0.0,214.6,10.1,29.2,1017.1,379.0
239,2015-08-29,17.1,9.6,24.3,34.0,0.0,115.4,4.7,19.8,1021.5,710.0
240,2015-08-30,21.3,14.9,28.4,5.0,0.0,110.4,6.8,51.1,1016.2,438.0
241,2015-08-31,24.1,18.6,31.8,0.0,0.0,139.6,11.5,50.0,1010.0,624.0
242,2015-09-01,16.4,11.3,20.6,5.6,0.0,272.9,13.7,36.4,1011.4,22.0
243,2015-09-02,14.1,10.3,18.6,0.1,0.0,227.1,11.2,32.8,1015.6,486.0
244,2015-09-03,14.0,10.9,18.3,0.0,0.0,205.4,9.0,31.3,1013.6,357.0
245,2015-09-04,13.8,10.6,17.8,4.5,0.0,210.4,20.5,53.6,1011.9,394.0
246,2015-09-05,13.1,9.9,16.5,2.4,0.0,264.2,19.4,58.0,1013.3,160.0
247,2015-09-06,12.7,9.4,16.8,2.5,0.0,275.8,21.6,50.0,1020.1,316.0
248,2015-09-07,13.8,10.1,17.6,2.0,0.0,288.3,11.9,29.5,1023.8,102.0
249,2015-09-08,13.4,8.3,16.8,0.9,0.0,279.2,6.1,18.4,1024.8,1.0
250,2015-09-09,12.8,6.5,18.7,0.0,0.0,137.1,6.5,29.5,1024.1,437.0
251,2015-09-10,13.7,8.0,19.5,0.0,0.0,56.3,9.4,34.6,1023.4,689.0
252,2015-09-11,13.9,8.4,19.8,0.0,0.0,65.8,7.9,25.9,1018.3,621.0
253,2015-09-12,15.4,10.1,20.0,5.7,0.0,112.9,6.5,23.4,1013.3,169.0
254,2015-09-13,17.1,15.1,20.0,3.1,0.0,137.9,8.3,27.0,1008.2,59.0
255,2015-09-14,16.6,12.7,21.5,2.7,0.0,162.1,12.6,59.4,1000.9,180.0
256,2015-09-15,13.3,10.0,16.9,3.3,0.0,177.5,16.6,55.4,1003.0,180.0
257,2015-09-16,15.1,11.1,18.4,9.3,0.0,136.7,13.3,43.2,995.4,12.0
258,2015-09-17,16.0,11.8,18.4,3.4,0.0,200.4,21.6,64.8,998.9,1.0
259,2015-09-18,14.5,10.4,19.4,0.2,0.0,186.3,11.5,31.3,1013.7,428.0
260,2015-09-19,13.2,10.8,16.9,10.3,0.0,220.0,7.2,36.4,1020.2,76.0
261,2015-09-20,13.4,9.3,17.3,0.8,0.0,258.3,13.0,40.7,1022.4,161.0
262,2015-09-21,14.4,11.7,18.8,0.9,0.0,205.0,10.1,32.0,1014.2,359.0
263,2015-09-22,13.1,11.7,15.4,6.8,0.0,171.7,10.4,25.9,1001.6,27.0
264,2015-09-23,13.1,10.7,17.1,0.3,0.0,212.5,10.1,25.9,1007.1,260.0
265,2015-09-24,13.8,10.6,17.1,0.1,0.0,203.3,14.4,40.7,1015.9,35.0
266,2015-09-25,12.8,8.5,17.2,0.0,0.0,229.6,7.9,29.5,1021.2,143.0
267,2015-09-26,10.8,5.0,17.3,0.0,0.0,203.8,4.7,24.1,1027.3,388.0
268,2015-09-27,10.2,2.9,16.9,0.0,0.0,144.2,5.4,25.9,1033.3,461.0
269,2015-09-28,11.2,5.2,17.4,0.0,0.0,89.6,5.8,31.0,1036.9,372.0
270,2015-09-29,11.1,4.9,16.6,0.0,0.0,49.6,9.0,43.2,1036.6,623.0
271,2015-09-30,11.4,6.2,17.1,0.0,0.0,55.4,9.7,36.4,1035.1,639.0
272,2015-10-01,9.8,2.9,16.5,0.0,0.0,45.8,8.3,33.5,1031.5,640.0
273,2015-10-02,10.0,0.8,18.3,0.0,0.0,70.0,6.1,24.1,1024.8,633.0
274,2015-10-03,10.9,3.2,19.4,0.0,0.0,137.1,2.9,16.6,1014.8,332.0
275,2015-10-04,12.1,6.6,19.4,0.0,0.0,151.7,4.0,20.5,1015.2,465.0
276,2015-10-05,13.6,8.8,18.4,4.4,0.0,116.7,7.9,29.5,1012.1,368.0
277,2015-10-06,15.2,12.7,18.9,1.2,0.0,121.7,9.0,29.2,1003.4,31.0
